,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2098, to_label=98)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE78C8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D689B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1360, to_label=60)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE148>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=10108, to_label=108)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE33C8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBAC60>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=27, edge_label=2763, to_label=63)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D979E0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3A80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=63, edge_label=6376, to_label=76)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B5F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=81, edge_label=81115, to_label=115)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB0198>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=51, edge_label=5175, to_label=75)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D031E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=53, edge_label=5367, to_label=67)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53760>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC990>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=70, edge_label=70104, to_label=104)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03C38>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=49, edge_label=49109, to_label=109)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53300>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76AD0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0B20>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC6C0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=15112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19C38>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=92, edge_label=92115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07AD0>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F7B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=82, edge_label=8290, to_label=90)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5490>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=2134, to_label=34)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92B98>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1087, to_label=87)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBAB70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=2652, to_label=52)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97670>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1593, to_label=93)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5670>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45120>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=16, edge_label=1627, to_label=27)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92238>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1376, to_label=76)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8DC60>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=1234, to_label=34)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19328>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=825, to_label=25)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DF08>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=16, edge_label=1635, to_label=35)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5800>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=66, edge_label=6680, to_label=80)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D321C0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1761, to_label=61)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D925F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=82, edge_label=82101, to_label=101)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D58698>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=3557, to_label=57)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7918>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=49, edge_label=4974, to_label=74)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53170>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=82, edge_label=8293, to_label=93)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D585F8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB01E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=10110, to_label=110)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1FA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1539, to_label=39)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41DA0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=36, edge_label=3661, to_label=61)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4F878>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=45, edge_label=45109, to_label=109)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29D00>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0850>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=50, edge_label=5061, to_label=61)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0C10>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=0, edge_label=38, to_label=38)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D5FDF0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=26103, to_label=103)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9B98>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D9E0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97850>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=8110, to_label=110)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D1E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=13110, to_label=110)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19648>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=159, to_label=59)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DB70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1759, to_label=59)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE788>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=87, edge_label=87108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D078A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1032, to_label=32)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D412D8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA7B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=2628, to_label=28)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF95F8>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1EC10>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=83, edge_label=83109, to_label=109)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07620>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=25112, to_label=112)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A670>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=24102, to_label=102)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3788>, prev=None), pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9418>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A3F0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97210>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=41, edge_label=4184, to_label=84)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA03F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=897, to_label=97)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02BF6F08>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1576, to_label=76)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19AF8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=42, edge_label=4257, to_label=57)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFEE40>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1726, to_label=26)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D684B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3889, to_label=89)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76080>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=56, edge_label=5687, to_label=87)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCCBC0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3034, to_label=34)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4AAD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=47, edge_label=47105, to_label=105)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC4E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=2640, to_label=40)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF96E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=52, edge_label=5263, to_label=63)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC760>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=886, to_label=86)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D170>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=109, edge_label=109114, to_label=114)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7FBC0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=35105, to_label=105)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71A08>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=14, edge_label=1426, to_label=26)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41A30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=2126, to_label=26)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5DF0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=23, edge_label=23111, to_label=111)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E800>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68EB8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92F58>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3300>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=29, edge_label=29106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9F58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=8108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1D28>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2258, to_label=58)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5EE0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92D78>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBEE18>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=3, edge_label=334, to_label=34)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DD78>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=7, edge_label=726, to_label=26)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1B98>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15B20>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D643F0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA3C8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=63, edge_label=6393, to_label=93)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7B98>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD15A8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=932, to_label=32)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D328>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=32109, to_label=109)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE3F0>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24738>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7238>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1765, to_label=65)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE7D8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=83, edge_label=83111, to_label=111)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB0468>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=57, edge_label=5795, to_label=95)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D034B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1037, to_label=37)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D620>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=54, edge_label=5461, to_label=61)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2E288>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0E90>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=33, edge_label=3395, to_label=95)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24828>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D715A8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B738>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3499, to_label=99)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D718C8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9BBE8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=13106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5300>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=817, to_label=17)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89EB8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=58, edge_label=5871, to_label=71)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76F80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=75, edge_label=75104, to_label=104)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D58418>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7BF58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=54, edge_label=5479, to_label=79)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0F30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=109, edge_label=109113, to_label=113)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7FB70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=68, edge_label=68104, to_label=104)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B9B8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DAB210>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=6, edge_label=624, to_label=24)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64120>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=3552, to_label=52)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29080>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=60, edge_label=60111, to_label=111)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2E878>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53B20>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B238>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7648>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=37, edge_label=3744, to_label=44)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE800>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4F8C8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0080>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=63, edge_label=6364, to_label=64)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7AA8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD1508>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=982, to_label=82)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D558>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA620>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=50, edge_label=5094, to_label=94)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29F30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=20108, to_label=108)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE79E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=5, edge_label=596, to_label=96)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02BF6A58>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89B70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=1267, to_label=67)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D193C8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=94, edge_label=94102, to_label=102)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F800>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=63, edge_label=63101, to_label=101)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7BE8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2063, to_label=63)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5D00>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=80, edge_label=8095, to_label=95)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F210>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB0148>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=23, edge_label=23112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E850>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68E68>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=70, edge_label=70115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03C88>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7BB98>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1324, to_label=24)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D194B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=130, to_label=30)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DAD0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89490>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=62, edge_label=6293, to_label=93)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03828>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=3578, to_label=78)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D291C0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=9108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1DC8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1547, to_label=47)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF55D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=52, edge_label=5265, to_label=65)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D535D0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC7B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=2595, to_label=95)","[pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0CD78>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=2629, to_label=29)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1EC60>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D5D0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D974E0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3620>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2280, to_label=80)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45D78>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3863, to_label=63)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE9E0>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D293F0>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76030>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=65, edge_label=65115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03BE8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DAB030>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=69, edge_label=6997, to_label=97)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32440>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3043, to_label=43)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3918>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=51, edge_label=51115, to_label=115)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53580>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=7, edge_label=756, to_label=56)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89D50>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA440>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=49, edge_label=4976, to_label=76)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29EE0>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D531C0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC670>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3067, to_label=67)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3BE8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=0, edge_label=23, to_label=23)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3D940>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1566, to_label=66)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45148>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=33, edge_label=3352, to_label=52)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D714B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=14, edge_label=1459, to_label=59)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D196E8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64E90>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8DEE0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=70, edge_label=7099, to_label=99)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DAB4E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=44, edge_label=4483, to_label=83)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFEF30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=2598, to_label=98)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A620>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D973A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=40, edge_label=4065, to_label=65)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7DC8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=29, edge_label=2934, to_label=34)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE38C8>, prev=None), pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9EB8>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24198>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A8A0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97E90>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3C60>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=44, edge_label=44115, to_label=115)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0710>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=940, to_label=40)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=32101, to_label=101)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B6E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=41, edge_label=4145, to_label=45)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFED00>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2481, to_label=81)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A1C0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3530>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=0, edge_label=109, to_label=109)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1620>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=1287, to_label=87)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64BC0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=79, edge_label=79112, to_label=112)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB0058>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=101, edge_label=101111, to_label=111)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB0968>, prev=None)]"
,
